joueur,nationalité,équipe,âge,naissance,matchs joués,minutes jouées,buts,passes décisives,carton jaune,carton rouge
Ismael Aaneba,FRA,Strasbourg,21-321,1999,2,11,0,0,0,0
Yunis Abdelhamid,MAR,Reims,33-199,1987,28,2520,3,0,4,0
Mehdi Abeid,ALG,Nantes,28-252,1992,18,1320,0,0,5,0
Laurent Abergel,FRA,Lorient,28-073,1993,32,2423,3,1,5,0
Charles Abi,FRA,Saint-Étienne,21-003,2000,19,775,3,2,1,0
Pape Abou Cisse,SEN,Saint-Étienne,25-213,1995,10,900,0,0,1,0
Yacine Adli,FRA,Bordeaux,20-260,2000,29,1894,1,5,6,0
Nayef Aguerd,MAR,Rennes,25-016,1996,30,2700,3,1,4,0
Ruben Aguilar,FRA,Monaco,27-354,1993,28,1974,1,3,6,0
Matteo Ahlinvi,BEN,Nîmes,21-287,1999,15,807,2,0,0,0
Cheikh Ahmadou Dieng,SEN,Marseille,21-023,2000,3,119,0,0,0,0
Jean-Eudes Aholou,CIV,Monaco,27-026,1994,2,36,0,0,0,0
Jean-Eudes Aholou,CIV,Strasbourg,27-026,1994,22,1734,2,2,7,0
Rayan Aït Nouri,FRA,Angers,19-313,2001,3,187,0,1,0,0
Ludovic Ajorque,REU,Strasbourg,27-049,1994,29,2463,12,4,5,0
Marley Aké,FRA,Marseille,20-100,2001,9,146,0,0,0,0
Sofiane Alakouch,FRA,Nîmes,22-260,1998,19,1291,0,2,4,0
Mohamed Ali Cho,FRA,Angers,17-086,2004,15,225,0,0,1,0
Rachid Alioui,MAR,Angers,28-301,1992,1,15,0,0,0,0
Saturnin Allagbé,BEN,Dijon,27-144,1993,6,540,0,0,2,0
Ibrahim Amadou,FRA,Angers,28-009,1993,21,1382,0,0,5,0
Romain Amalfitano,FRA,Dijon,31-231,1989,2,116,0,0,0,0
Jordan Amavi,FRA,Marseille,27-037,1994,11,740,1,0,3,1
Thierry Ambrose,FRA,Metz,24-018,1997,18,532,0,1,2,0
Joachim Andersen,DEN,Lyon,24-319,1996,3,192,0,0,1,0
Benjamin André,FRA,Lille,30-255,1990,30,2516,0,1,7,0
Victorien Angban,CIV,Metz,24-198,1996,24,1582,0,1,4,0
Houssem Aouar,FRA,Lyon,22-289,1998,24,1552,5,3,2,1
Adil Aouchiche,FRA,Saint-Étienne,18-274,2002,28,1497,2,5,2,0
Dennis Appiah,FRA,Nantes,28-310,1992,16,1059,0,2,3,0
Luiz Araújo,BRA,Lille,24-317,1996,22,1253,3,2,4,0
Karim Aribi,ALG,Nîmes,26-295,1994,12,292,0,0,0,0
Roger Assalé,CIV,Dijon,27-153,1993,15,688,1,1,0,1
Youcef Attal,ALG,Nice,24-333,1996,12,573,1,0,1,0
Jean-Kévin Augustin,FRA,Nantes,23-303,1997,3,36,0,0,0,0
Ludovic Baal,GUF,Brest,34-326,1986,5,287,0,0,0,0
Loïc Bade,FRA,Lens,21-004,2000,26,2160,0,0,8,1
Stéphane Bahoken,CMR,Angers,28-322,1992,24,1287,6,1,4,0
Stefan Bajic,FRA,Saint-Étienne,19-113,2001,1,90,0,0,0,0
Mitchel Bakker,NED,Paris S-G,20-299,2000,23,1487,0,2,1,0
Dilane Bakwa,FRA,Bordeaux,18-232,2002,7,56,0,0,0,0
Leonardo Balerdi,ARG,Marseille,22-079,1999,15,1183,2,0,4,1
Fodé Ballo-Touré,SEN,Monaco,24-102,1997,19,612,0,3,2,0
Abdoulaye Bamba,CIV,Angers,30-355,1990,15,1257,0,0,2,0
Jonathan Bamba,FRA,Lille,25-020,1996,32,2613,6,9,2,0
Robson Bambu,BRA,Nice,23-154,1997,15,1046,0,0,3,1
Simon Banza,FRA,Lens,24-245,1996,30,1259,5,2,4,0
Danilo Barbosa,BRA,Nice,25-046,1996,4,250,0,0,2,0
Melvin Bard,FRA,Lyon,20-160,2000,13,342,0,0,0,1
Toma Bašić,CRO,Bordeaux,24-141,1996,29,2178,4,0,6,0
Cristian Battocchio,ITA,Brest,29-064,1992,15,355,0,0,0,0
Paul Baysse,FRA,Bordeaux,32-332,1988,27,2312,2,2,4,1
Haris Belkebla,ALG,Brest,27-077,1994,30,2335,0,0,5,1
Jean-Ricner Bellegarde,FRA,Strasbourg,22-292,1998,30,1755,1,1,3,0
Sami Ben Amar,MAR,Nîmes,23-044,1998,1,7,0,0,0,0
Hatem Ben Arfa,FRA,Bordeaux,34-039,1987,21,1572,2,4,2,0
Salim Ben Seghir,FRA,Nice,18-050,2003,1,7,0,0,0,0
Wissam Ben Yedder,FRA,Monaco,30-246,1990,31,2128,17,4,2,0
Samy Benchama,FRA,Montpellier,20-294,2000,1,3,0,0,0,0
Darío Benedetto,ARG,Marseille,30-333,1990,28,1489,4,3,3,2
Walter Benítez,ARG,Nice,28-027,1993,32,2880,0,0,3,0
Loris Benito,SUI,Bordeaux,29-098,1992,26,2201,0,0,5,1
Bilal Benkhedim,FRA,Saint-Étienne,19-360,2001,3,73,0,0,0,0
Djamel Benlamri,ALG,Lyon,31-111,1989,5,137,0,0,0,0
Yassine Benrahou,FRA,Nîmes,22-081,1999,21,1094,0,0,2,0
Yassine Benzia,ALG,Dijon,26-219,1994,5,249,0,0,1,0
Valon Berisha,KVX,Reims,28-067,1993,24,1645,0,3,2,0
Paul Bernardoni,FRA,Angers,23-362,1997,32,2880,0,0,1,0
Juan Bernat,ESP,Paris S-G,28-045,1993,3,194,0,0,2,0
Dimitry Bertaud,FRA,Montpellier,22-313,1998,6,475,0,0,0,0
Giulian Biancone,FRA,Monaco,21-015,2000,2,92,0,0,1,0
El Bilal Touré,MLI,Reims,19-194,2001,28,1008,3,1,4,0
Ludovic Blas,FRA,Nantes,23-105,1997,30,2265,7,2,4,0
Antonin Bobichon,FRA,Angers,25-213,1995,18,602,0,1,0,0
Sacha Boey,FRA,Rennes,20-214,2000,2,124,0,0,0,1
Sacha Boey,FRA,Dijon,20-214,2000,24,1863,0,1,1,0
Quentin Boisgard,FRA,Lorient,24-029,1997,23,1304,2,2,5,0
Sven Botman,NED,Lille,21-093,2000,31,2769,0,0,2,0
Denis Bouanga,GAB,Saint-Étienne,26-155,1994,31,2342,6,3,7,0
Hicham Boudaoui,ALG,Nice,21-204,1999,19,1317,1,2,7,0
Ryad Boudebouz,ALG,Saint-Étienne,31-055,1990,13,640,0,1,2,0
Sofiane Boufal,MAR,Angers,27-210,1993,14,732,1,0,3,0
Farid Boulaya,ALG,Metz,28-049,1993,28,2458,5,5,5,0
Ismaëlben Boura,FRA,Lens,20-244,2000,15,645,0,0,1,0
Benjamin Bourigeaud,FRA,Rennes,27-091,1994,31,2069,5,3,7,0
John Boye,GHA,Metz,33-357,1987,30,2628,1,2,6,2
Umut Bozok,TUR,Lorient,24-208,1996,5,61,0,0,0,0
Domagoj Bradarić,CRO,Lille,21-126,1999,21,1202,1,2,4,0
Lilian Brassier,FRA,Brest,21-164,1999,8,720,1,1,3,0
Anthony Briançon,FRA,Nîmes,26-138,1994,16,1225,0,0,4,0
Jimmy Briand,FRA,Bordeaux,35-256,1985,23,564,1,2,2,0
Dylan Bronn,TUN,Metz,25-300,1995,32,2872,1,0,2,0
Lucas Buadés,FRA,Nîmes,23-108,1997,1,1,0,0,0,0
Patrick Burner,FRA,Nice,25-004,1996,1,1,0,0,0,0
Patrick Burner,FRA,Nîmes,25-004,1996,18,1163,0,0,0,0
Marcin Bułka,POL,Paris S-G,21-193,1999,1,90,0,0,0,0
Jimmy Cabot,FRA,Angers,26-362,1994,17,744,1,1,1,0
Anthony Caci,FRA,Strasbourg,23-288,1997,27,2282,0,2,0,0
Mathieu Cafaro,FRA,Reims,24-021,1997,28,1926,4,2,3,0
Yannick Cahuzac,FRA,Lens,36-087,1985,25,1829,1,0,8,0
Marc-Aurèle Caillard,FRA,Metz,26-338,1994,5,361,0,0,1,0
Duje Ćaleta-Car,CRO,Marseille,24-210,1996,29,2483,2,1,8,1
Mahdi Camara,FRA,Saint-Étienne,22-289,1998,31,2750,3,1,3,0
Eduardo Camavinga,FRA,Rennes,18-156,2002,30,2028,1,1,5,0
Pierrick Capelle,FRA,Angers,34-000,1987,29,1523,3,3,2,0
Maxence Caqueret,FRA,Lyon,21-059,2000,24,1368,0,0,2,0
Irvin Cardona,FRA,Brest,23-250,1997,30,1765,7,1,2,0
Lionel Carole,FRA,Strasbourg,30-003,1991,23,1101,0,0,1,0
Moreto Cassamã,GNB,Reims,23-058,1998,24,1625,1,0,8,3
Jean-Charles Castelletto,CMR,Nantes,26-079,1995,19,1577,0,0,3,0
Zeki Çelik,TUR,Lille,24-057,1997,23,1857,2,1,5,0
Bersant Celina,KVX,Dijon,24-218,1996,28,1988,0,5,4,0
Fabien Centonze,FRA,Metz,25-089,1996,30,2681,0,0,8,0
Fouad Chafik,MAR,Dijon,34-181,1986,17,1095,0,0,4,0
Mehdi Chahiri,MAR,Strasbourg,24-264,1996,21,775,2,0,0,0
Aníbal Chalá,ECU,Dijon,24-341,1996,10,519,0,0,0,0
Trevoh Chalobah,ENG,Lorient,21-284,1999,23,1697,1,0,5,0
Gaëtan Charbonnier,FRA,Brest,32-109,1988,31,1137,4,1,3,0
Brendan Chardonnet,FRA,Brest,26-114,1994,27,2176,3,1,2,1
Xavier Chavalerin,FRA,Reims,30-039,1991,24,2011,0,2,8,0
Pape Cheikh Diop,SEN,Dijon,23-250,1997,21,1089,0,0,5,0
Rayan Cherki,FRA,Lyon,17-241,2003,23,554,0,1,1,1
Pedro Chirivella,ESP,Nantes,23-327,1997,26,1740,0,2,3,0
Joris Chotard,FRA,Montpellier,19-203,2001,24,947,0,0,2,0
Mounir Chouiar,FRA,Dijon,22-082,1999,20,1162,0,2,5,0
Sébastien Cibois,FRA,Brest,23-044,1998,3,270,0,0,0,0
Alexis Claude-Maurice,FRA,Nice,22-313,1998,25,1512,3,1,1,0
Jonathan Clauss,FRA,Lens,28-202,1992,27,2005,3,6,0,0
Marcus Coco,FRA,Nantes,24-295,1996,26,1390,0,2,4,0
Racine Coly,SEN,Nice,25-128,1995,1,17,0,0,0,0
Daniel Congré,FRA,Montpellier,36-010,1985,32,2849,2,0,4,0
Sébastien Corchia,FRA,Nantes,30-165,1990,19,1608,0,1,3,0
Maxwel Cornet,CIV,Lyon,24-200,1996,30,2006,2,5,5,0
David Pereira da Costa,POR,Lens,20-100,2001,5,75,1,0,0,0
Benoît Costil,FRA,Bordeaux,33-286,1987,32,2880,0,0,0,0
Kalifa Coulibaly,MLI,Nantes,29-237,1991,11,525,0,0,1,0
Lassana Coulibaly,MLI,Angers,25-005,1996,27,1583,1,1,4,0
Senou Coulibaly,MLI,Dijon,26-223,1994,17,1484,2,0,5,1
Nicolas Cozza,FRA,Montpellier,22-097,1999,16,1030,0,0,2,0
Adrián Cubas,PAR,Nîmes,24-328,1996,24,1979,1,0,6,1
Mickaël Cuisance,FRA,Marseille,21-242,1999,22,949,2,1,3,0
Damien Da Silva,FRA,Rennes,32-333,1988,26,2307,4,0,7,0
Colin Dagba,FRA,Paris S-G,22-218,1998,20,1071,1,2,3,0
Flavius Daniliuc,AUT,Nice,19-353,2001,19,1314,1,0,0,0
Dante,BRA,Nice,37-179,1983,9,774,2,1,2,0
Jonathan David,CAN,Lille,21-091,2000,31,1934,10,1,0,0
Mattia De Sciglio,ITA,Lyon,28-177,1992,24,1153,0,0,4,0
Thibault De Smet,BEL,Reims,22-314,1998,7,406,0,0,2,0
Lucas Deaux,FRA,Nîmes,32-110,1988,20,1467,1,1,4,1
Mathieu Debuchy,FRA,Saint-Étienne,35-261,1985,21,1698,1,1,5,0
Romain Del Castillo,FRA,Rennes,25-017,1996,20,567,0,4,0,0
Thomas Delaine,FRA,Metz,29-022,1992,20,1454,3,1,4,0
Jonathan Delaplace,FRA,Lorient,35-026,1986,18,906,0,1,1,1
Andy Delort,ALG,Montpellier,29-188,1991,24,1960,11,8,4,0
Moussa Dembélé,FRA,Lyon,24-277,1996,16,677,1,0,3,0
Jason Denayer,BEL,Lyon,25-291,1995,27,2316,1,0,0,0
Kevin Denkey,TOG,Nîmes,20-136,2000,10,524,1,1,3,0
Memphis Depay,NED,Lyon,27-061,1994,32,2486,16,9,4,0
Ángel Di María,ARG,Paris S-G,33-060,1988,22,1588,5,8,1,0
Boulaye Dia,SEN,Reims,24-150,1996,30,2420,14,1,2,0
Abdou Diallo,SEN,Paris S-G,24-346,1996,19,1274,0,1,3,2
Habib Diallo,SEN,Metz,25-301,1995,4,143,0,0,0,0
Habib Diallo,SEN,Strasbourg,25-301,1995,26,1874,8,3,1,0
Ibrahima Diallo,FRA,Brest,22-038,1999,5,440,0,0,1,0
Stéphane Diarra,FRA,Lorient,22-127,1998,11,183,0,0,1,0
Raphael Dias Belloli,BRA,Rennes,24-122,1996,6,404,1,2,0,0
Krepin Diatta,SEN,Monaco,22-049,1999,10,350,1,0,3,0
Tristan Dingomé,CMR,Reims,30-057,1991,1,15,0,0,0,0
Sinaly Diomande,CIV,Lyon,20-006,2001,23,964,0,0,3,0
Lois Diony,FRA,Angers,28-116,1992,30,1403,4,1,2,0
Sofiane Diop,FRA,Monaco,20-310,2000,31,1999,7,0,4,0
Yehvann Diouf,FRA,Reims,21-150,1999,2,135,0,0,0,0
Assane Dioussé,SEN,Saint-Étienne,23-207,1997,1,1,0,0,0,0
Axel Disasi,FRA,Monaco,23-035,1998,24,1780,3,0,4,2
Tiago Djaló,POR,Lille,21-006,2000,16,783,0,0,4,1
Alexander Djiku,GHA,Strasbourg,26-249,1994,24,2012,0,0,6,0
Mihai Dobre,ROU,Dijon,22-228,1998,18,408,0,0,0,0
Jeremy Doku,BEL,Rennes,18-323,2002,24,1812,1,2,1,1
Kasper Dolberg,DEN,Nice,23-191,1997,19,1388,5,1,2,0
Keagan Dolly,RSA,Montpellier,28-083,1993,16,405,0,0,1,0
Anastasios Donis,GRE,Reims,24-229,1996,3,97,0,0,0,1
Lucas Douath,FRA,Saint-Étienne,17-253,2003,25,1048,0,0,7,0
Cheick Doucouré,MLI,Lens,21-097,2000,28,2208,2,1,8,0
Fodé Doucouré,MLI,Reims,20-071,2001,5,237,0,0,0,0
Moussa Doumbia,MLI,Reims,26-243,1994,21,777,0,1,1,0
Souleyman Doumbia,CIV,Angers,24-203,1996,26,2188,0,1,8,0
Mouhamadou Drammeh,FRA,Reims,21-335,1999,5,169,0,0,1,0
Julian Draxler,GER,Paris S-G,27-207,1993,20,853,4,2,3,0
Matthieu Dreyer,FRA,Lorient,32-026,1989,14,1260,0,0,1,0
Leo Dubois,FRA,Lyon,26-213,1994,31,2455,2,3,3,0
Haris Duljević,BIH,Nîmes,27-150,1993,18,757,0,2,1,0
Jean-Kevin Duverne,FRA,Brest,23-277,1997,22,1720,1,0,4,0
Eric Junior Dina Ebimbe,FRA,Dijon,20-145,2000,27,1890,1,1,5,0
Enzo Ebosse,FRA,Angers,22-035,1999,6,260,0,0,1,0
Bruno Ecuele Manga,GAB,Dijon,32-273,1988,32,2880,2,0,2,0
Hugo Ekitike,FRA,Reims,18-299,2002,2,88,0,0,1,0
Niclas Eliasson,SWE,Nîmes,25-129,1995,24,1462,4,2,1,0
Sepe Elye Wahi,FRA,Montpellier,18-103,2003,14,417,3,0,0,0
Renaud Emond,BEL,Nantes,29-131,1991,18,327,2,0,1,0
Yoann Etienne,FRA,Lorient,23-331,1997,1,90,0,0,1,0
Fábio,BRA,Nantes,30-280,1990,20,1425,0,1,5,1
Cesc Fàbregas,ESP,Monaco,33-346,1987,18,792,2,3,2,0
Bandiougou Fadiga,FRA,Paris S-G,20-090,2001,6,63,0,0,1,0
Bandiougou Fadiga,FRA,Brest,20-090,2001,3,42,0,0,0,0
Wout Faes,BEL,Reims,23-012,1998,29,2561,1,0,11,1
Romain Faivre,FRA,Brest,22-275,1998,31,2455,5,4,0,0
Wuilker Faríñez,VEN,Lens,23-059,1998,1,6,0,0,0,0
Noah Fatar,FRA,Angers,19-059,2002,1,6,0,0,0,0
Julien Faussurier,FRA,Brest,34-091,1987,15,775,0,3,2,0
Zinedine Ferhat,ALG,Nîmes,28-045,1993,28,2513,4,8,2,0
Jordan Ferri,FRA,Montpellier,29-034,1992,31,2369,0,3,6,0
Alessandro Florenzi,ITA,Paris S-G,30-035,1991,18,1361,2,1,1,0
Mamadou Fofana,MLI,Metz,23-084,1998,15,1025,0,0,2,0
Seko Fofana,CIV,Lens,25-343,1995,25,1865,2,3,2,0
Wesley Fofana,FRA,Saint-Étienne,20-119,2000,4,315,0,0,1,0
Youssouf Fofana,FRA,Monaco,22-095,1999,29,2376,0,1,8,1
Thomas Foket,BEL,Reims,26-202,1994,31,2790,0,1,3,0
Lamine Fomba,FRA,Nîmes,23-079,1998,27,1797,0,0,7,0
Thomas Fontaine,MAD,Lorient,29-342,1991,4,320,0,0,0,0
José Fonte,POR,Lille,37-114,1983,31,2735,3,0,6,0
Steven Fortes,CPV,Lens,28-363,1992,15,1175,0,0,4,0
Angelo Fulgini,FRA,Angers,24-238,1996,30,2476,5,3,4,0
Baptiste Gabard,FRA,Saint-Étienne,21-077,2000,2,133,0,0,1,0
Idrissa Gana Gueye,SEN,Paris S-G,31-201,1989,25,1482,2,1,3,0
Ignatius Ganago,CMR,Lens,22-058,1999,18,905,5,0,0,0
Yann Gboho,FRA,Rennes,20-091,2001,10,303,0,0,0,0
Valère Germain,FRA,Marseille,30-363,1990,24,857,3,0,1,0
Willem Geubbels,FRA,Monaco,19-242,2001,13,285,1,0,3,0
Andrei Girotto,BRA,Nantes,29-057,1992,29,2462,1,1,3,1
Aleksandr Golovin,RUS,Monaco,24-320,1996,16,754,4,8,1,0
Alfred Gomis,SEN,Dijon,27-222,1993,5,450,0,0,0,0
Alfred Gomis,SEN,Rennes,27-222,1993,16,1440,0,0,1,0
Vagner Gonçalves,CPV,Metz,25-095,1996,20,766,3,1,3,0
Álvaro González,ESP,Marseille,31-097,1990,27,2381,2,3,12,0
Amine Gouiri,FRA,Nice,21-058,2000,31,2552,12,6,5,0
Jonathan Gradit,FRA,Lens,28-142,1992,28,2373,0,1,9,1
Andrew Gravillon,FRA,Lorient,23-066,1998,24,2092,1,2,3,1
Adrian Grbić,AUT,Lorient,24-254,1996,28,917,4,0,1,0
Etienne Green,FRA,Saint-Étienne,20-270,2000,2,180,0,0,0,0
Clément Grenier,FRA,Rennes,30-098,1991,18,993,3,2,3,0
Evann Guessand,FRA,Nice,19-288,2001,3,29,0,0,0,0
Kelyan Guessoum,FRA,Nîmes,22-069,1999,12,928,0,0,2,0
Lamine Gueye,SEN,Metz,23-033,1998,22,1312,2,2,1,0
Pape Gueye,FRA,Marseille,22-081,1999,27,1665,2,0,10,1
Frederic Guilbert,FRA,Strasbourg,26-112,1994,8,708,1,3,2,0
Bruno Guimarães,BRA,Lyon,23-150,1997,27,1449,1,1,5,0
Sehrou Guirassy,FRA,Rennes,25-034,1996,22,1476,7,1,3,0
Malo Gusto,FRA,Lyon,17-331,2003,1,1,0,0,0,0
Massadio Haïdara,MLI,Lens,28-134,1992,22,1862,1,1,5,0
Pierre-Yves Hamel,FRA,Lorient,27-071,1994,19,805,4,2,4,0
Romain Hamouma,FRA,Saint-Étienne,34-017,1987,24,1486,4,1,5,0
Dalbert Henrique,BRA,Rennes,27-219,1993,8,271,0,0,2,0
Luis Henrique,BRA,Marseille,19-122,2001,13,388,0,4,0,0
Christophe Hérelle,MTQ,Brest,28-236,1992,16,1377,0,0,4,0
Jérôme Hergault,FRA,Lorient,35-010,1986,16,1138,1,0,0,0
Ander Herrera,ESP,Paris S-G,31-244,1989,25,1391,1,1,2,0
Vitorino Hilton,BRA,Montpellier,43-214,1977,25,1809,0,0,3,2
Franck Honorat,FRA,Brest,24-247,1996,30,1919,8,4,3,0
Fraser Hornby,SCO,Reims,21-214,1999,3,35,0,0,1,0
Adrien Hunou,FRA,Rennes,27-086,1994,20,589,4,0,1,0
Didier Ibrahim Ndong,GAB,Dijon,26-302,1994,28,2520,0,1,7,0
Mauro Icardi,ARG,Paris S-G,28-055,1993,15,926,5,3,1,0
Jonathan Ikone,FRA,Lille,22-348,1998,31,1960,4,5,0,0
Yun Il-lok,KOR,Montpellier,29-039,1992,12,312,0,0,1,0
Corentin Jean,FRA,Lens,25-274,1995,18,437,1,1,3,0
Jesé,ESP,Paris S-G,28-048,1993,2,24,0,0,0,0
Stevan Jovetić,MNE,Monaco,31-164,1989,27,760,5,0,1,0
Abdoul Kader Bamba,FRA,Nantes,26-355,1994,28,892,3,1,2,0
Tino Kadewere,ZIM,Lyon,25-100,1996,30,1901,10,3,3,0
Gaël Kakuta,COD,Lens,29-298,1991,30,2135,10,5,2,0
Arnaud Kalimuendo,FRA,Paris S-G,19-084,2002,1,73,0,0,0,0
Arnaud Kalimuendo,FRA,Lens,19-084,2002,22,999,7,2,0,0
Samuel Kalu,NGA,Bordeaux,23-232,1997,18,869,4,1,3,0
Aboubakar Kamara,MTN,Dijon,26-039,1995,5,280,0,0,1,1
Bingourou Kamara,SEN,Strasbourg,24-176,1996,8,720,0,0,0,0
Boubacar Kamara,FRA,Marseille,21-143,1999,29,2443,0,2,6,0
Hassane Kamara,FRA,Nice,26-208,1994,30,2468,0,1,3,0
Wilfried Kanga,FRA,Angers,23-053,1998,2,132,0,0,0,0
Eiji Kawashima,JPN,Strasbourg,38-026,1983,22,1980,0,0,1,0
Moise Kean,ITA,Paris S-G,21-046,2000,22,1526,12,0,4,0
Thilo Kehrer,GER,Paris S-G,24-206,1996,20,1274,0,0,2,0
