joueur,nationalité,équipe,âge,naissance,matchs joués,minutes jouées,buts,passes décisives,carton jaune,carton rouge
Saîf-Eddine Khaoui,TUN,Marseille,25-353,1995,16,591,2,1,4,0
Wahbi Khazri,TUN,Saint-Étienne,30-066,1991,16,756,6,0,4,1
Presnel Kimpembe,FRA,Paris S-G,25-245,1995,23,1857,0,0,5,0
Randal Kolo Muani,FRA,Nantes,22-131,1998,31,2500,5,3,3,0
Timothée Kolodziejczak,FRA,Saint-Étienne,29-196,1991,21,1792,0,0,3,1
Ghislain Konan,CIV,Reims,25-109,1995,27,2253,2,1,4,0
Moussa Konaté,SEN,Dijon,28-012,1993,24,1008,5,0,4,0
Lamine Koné,CIV,Strasbourg,32-073,1989,13,862,1,0,2,0
Moussa Koné,SEN,Nîmes,24-106,1996,27,1271,6,0,0,0
Laurent Koscielny,FRA,Bordeaux,35-217,1985,24,2105,0,2,3,0
Boubakar Kouyaté,MLI,Metz,24-000,1997,21,1657,1,0,8,0
Jean-Philippe Krasso,FRA,Saint-Étienne,23-272,1997,6,223,0,0,0,0
Layvin Kurzawa,FRA,Paris S-G,28-223,1992,17,1161,1,1,3,1
Dereck Kutesa,SUI,Reims,23-130,1997,22,590,1,2,2,0
Enock Kwateng,FRA,Bordeaux,24-006,1997,14,678,0,0,3,0
Gaëtan Laborde,FRA,Montpellier,26-347,1994,32,2766,12,7,3,0
Tom Lacoux,FRA,Bordeaux,19-080,2002,8,171,0,0,0,0
Alban Lafont,FRA,Nantes,22-082,1999,32,2880,0,0,2,0
Kenny Lala,FRA,Strasbourg,29-194,1991,21,1834,3,2,1,0
Loïck Landre,FRA,Nîmes,28-345,1992,16,1266,1,0,2,1
Julien Laporte,FRA,Lorient,27-162,1993,25,2250,0,0,5,0
Gautier Larsonneur,FRA,Brest,24-051,1997,29,2610,0,0,1,0
Paul Lasne,FRA,Brest,32-089,1989,22,1681,0,0,4,1
Armand Lauriente,FRA,Lorient,22-132,1998,24,1439,3,3,4,0
Wesley Lautoa,NCL,Dijon,33-233,1987,24,1523,0,0,3,0
Jérémy Le Douaron,FRA,Brest,22-359,1998,23,688,1,2,0,0
Enzo Le Fée,FRA,Lorient,21-071,2000,30,1396,0,2,5,0
Vincent Le Goff,FRA,Lorient,31-182,1989,20,1766,0,0,0,0
Damien Le Tallec,FRA,Montpellier,30-361,1990,17,846,0,0,2,1
James Lea Siliki,FRA,Rennes,24-307,1996,7,255,0,0,0,0
Jean-Louis Leca,FRA,Lens,35-206,1985,32,2874,0,0,2,0
Benjamin Lecomte,FRA,Monaco,29-354,1991,22,1980,0,0,1,0
Pierre Lees-Melou,FRA,Nice,27-325,1993,24,1816,4,2,3,0
Fabien Lemoine,FRA,Lorient,34-030,1987,24,1469,0,0,6,0
Aaron Leya Iseka,BEL,Metz,23-151,1997,19,881,4,0,4,0
Dimitri Liénard,FRA,Strasbourg,33-061,1988,28,1353,1,3,2,0
Isaac Lihadji,FRA,Lille,19-005,2002,15,196,0,1,0,0
Pol Lirola,ESP,Marseille,23-245,1997,13,1016,0,0,1,0
Anthony Lopes,POR,Lyon,30-196,1990,32,2880,0,0,1,0
Rony Lopes,POR,Nice,25-108,1995,22,1365,2,1,1,0
Maxime Lopez,FRA,Marseille,23-132,1997,4,134,0,0,1,0
Dion Lopy,SEN,Reims,19-072,2002,1,3,0,0,0,0
Jordan Lotomba,SUI,Nice,22-198,1998,25,1892,1,0,5,0
Imran Louza,FRA,Nantes,21-349,1999,27,1847,5,1,3,1
Jean Lucas,BRA,Brest,22-297,1998,12,799,0,2,1,0
Jean Lucas,BRA,Lyon,22-297,1998,8,172,0,0,1,0
Florentino Luís,POR,Monaco,21-239,1999,8,233,0,0,1,0
Yann M'Vila,FRA,Saint-Étienne,30-290,1990,1,20,0,0,0,0
Yvann Macon,FRA,Saint-Étienne,22-196,1998,6,539,1,1,2,0
Hugo Magnetti,FRA,Brest,22-320,1998,7,178,0,0,3,0
Hicham Mahou,FRA,Nice,21-287,1999,2,34,0,0,1,0
Habib Maïga,CIV,Metz,25-104,1996,25,2157,1,3,8,0
Mike Maignan,FRA,Lille,25-138,1995,32,2880,0,0,1,0
Josh Maja,NGA,Bordeaux,22-109,1998,17,804,2,0,2,0
Radosław Majecki,POL,Monaco,21-150,1999,1,90,0,0,0,0
Abdul Majeed Waris,GHA,Strasbourg,29-208,1991,15,552,1,0,0,0
Marco Majouga,FRA,Nîmes,19-341,2001,7,105,0,0,0,0
Adilson Malanda,FRA,Nîmes,19-168,2001,1,19,0,0,0,0
Hianga Mananga Mbock,FRA,Brest,21-108,1999,10,451,0,0,1,0
Vincent Manceau,FRA,Angers,31-279,1989,22,1859,0,0,2,0
Steve Mandanda,FRA,Marseille,36-018,1985,31,2790,0,0,1,0
Reinildo Mandava,MOZ,Lille,27-084,1994,23,1692,0,0,1,1
Thomas Mangani,FRA,Angers,33-351,1987,29,2178,3,3,3,0
Vito Mannone,ITA,Monaco,33-044,1988,9,810,0,0,0,0
Myziane Maolida,FRA,Nice,22-060,1999,18,993,3,1,2,0
Faitout Maouassa,FRA,Rennes,22-283,1998,19,959,0,1,4,0
Sekou Mara,FRA,Bordeaux,18-259,2002,3,27,0,0,0,0
Fernando Marçal,BRA,Lyon,32-055,1989,1,78,0,0,0,0
Marcelo,BRA,Lyon,33-330,1987,29,2458,2,0,6,1
Dario Maresic,AUT,Reims,21-198,1999,6,407,0,0,0,0
Jordan Marié,FRA,Dijon,29-198,1991,18,913,0,0,1,0
Guillermo Maripán,CHI,Monaco,26-344,1994,22,1577,5,1,4,0
Marquinhos,BRA,Paris S-G,26-336,1994,21,1768,1,1,1,0
Jonas Martin,FRA,Rennes,31-006,1990,12,482,0,0,3,0
Pablo Martinez,FRA,Nîmes,32-053,1989,7,540,0,1,1,0
Gelson Martins,POR,Monaco,25-339,1995,19,1310,2,2,3,0
Sylvain Marveaux,FRA,Lorient,35-000,1986,9,200,0,0,0,0
Pape Matar Sarr,SEN,Metz,18-213,2002,16,1060,2,0,4,0
Eliot Matazo,BEL,Monaco,19-059,2002,7,200,0,1,0,1
Chrislain Matsima,FRA,Monaco,18-335,2002,8,351,0,0,2,0
Tony Mauricio,FRA,Lens,27-024,1994,22,447,0,3,3,0
Stephy Mavididi,ENG,Montpellier,22-319,1998,29,1601,9,0,3,0
Youssef Maziz,FRA,Metz,22-295,1998,9,206,0,0,1,0
Kylian Mbappé,FRA,Paris S-G,22-116,1998,27,2038,21,7,4,0
Nathanael Mbuku,FRA,Reims,19-030,2002,26,1769,2,1,3,0
Facundo Medina,ARG,Lens,21-322,1999,21,1770,2,0,9,0
Farid El Melali,ALG,Angers,23-276,1997,14,255,0,0,1,0
Birger Meling,NOR,Nîmes,26-119,1994,20,1788,2,3,3,0
Houboulang Mendes,FRA,Lorient,22-346,1998,17,1297,0,0,3,0
Pedro Mendes,POR,Montpellier,30-196,1990,21,1574,2,0,5,0
Thiago Mendes,BRA,Lyon,29-031,1992,26,1956,0,1,5,1
Batista Mendy,FRA,Nantes,21-093,2000,2,76,0,0,0,0
Edouard Mendy,SEN,Rennes,29-045,1992,1,90,0,0,0,0
Mexer,MOZ,Bordeaux,32-219,1988,5,407,0,0,1,0
Clément Michelin,FRA,Lens,23-339,1997,24,1040,0,4,1,1
Edouard Michut,FRA,Paris S-G,18-042,2003,1,2,0,0,0,0
Florian Miguel,FRA,Nîmes,24-226,1996,19,1358,0,0,3,2
Arkadiusz Milik,POL,Marseille,27-046,1994,9,681,4,0,0,0
Enzo Millot,FRA,Monaco,18-272,2002,2,41,0,0,0,0
Stefan Mitrović,SRB,Strasbourg,30-328,1990,26,2244,1,0,3,1
Anthony Modeste,FRA,Saint-Étienne,33-001,1988,7,293,0,0,1,0
Terem Moffi,NGA,Lorient,21-325,1999,26,1591,9,2,1,0
Dion Moise Sahi,CIV,Strasbourg,19-116,2001,2,30,1,0,0,0
Florent Mollet,FRA,Montpellier,29-147,1991,30,2059,3,4,3,1
Thomas Monconduit,FRA,Lorient,30-064,1991,22,1061,1,0,4,0
Kévin Monnet-Paquet,FRA,Saint-Étienne,32-239,1988,13,464,0,0,0,0
Jérémy Morel,MAD,Lorient,37-013,1984,23,2043,0,0,1,0
Aimen Moueffek,FRA,Saint-Étienne,20-006,2001,16,668,0,0,3,0
Harold Moukoudi,CMR,Saint-Étienne,23-139,1997,22,1980,3,1,6,0
Jessy Moulin,FRA,Saint-Étienne,35-092,1986,29,2610,0,0,1,0
Steve Mounié,BEN,Brest,26-198,1994,30,2290,7,4,5,0
Samuel Moutoussamy,COD,Nantes,24-246,1996,1,82,0,0,0,0
Loris Mouyokolo,CGO,Lorient,19-328,2001,1,19,0,0,0,0
Benoît Mukinayi,FRA,Monaco,20-020,2001,29,2448,2,1,3,0
Marshall Munetsi,ZIM,Reims,24-297,1996,23,1568,1,0,5,1
Kévin N'Doram,FRA,Metz,25-083,1996,1,26,0,0,0,0
Stanley N'Soki,FRA,Nice,22-006,1999,15,1197,0,0,4,0
Yuto Nagatomo,JPN,Marseille,34-215,1986,21,1423,0,1,2,0
Kenny Nagera,FRA,Paris S-G,19-053,2002,1,2,0,0,0,0
Paul Nardi,FRA,Lorient,26-332,1994,18,1620,0,0,1,0
Keylor Navas,CRC,Paris S-G,34-121,1986,24,2070,0,0,0,0
Papa Ndiaga Yade,SEN,Metz,21-100,2000,23,772,3,4,3,0
Bridge Ndilu,FRA,Nantes,20-268,2000,6,42,0,0,1,0
Dan Ndoye,SUI,Nice,20-172,2000,24,506,1,1,0,0
Neymar,BRA,Paris S-G,29-069,1992,13,976,6,3,6,2
Yvan Neyou,CMR,Saint-Étienne,24-102,1997,27,2101,1,2,7,0
Muzinga Ngonda,COD,Dijon,26-105,1994,27,2082,2,0,5,0
Ahmad Ngouyamsa,CMR,Dijon,20-115,2000,2,144,0,0,1,0
Opa Nguette,SEN,Metz,26-281,1994,16,1132,3,1,0,0
Ibrahima Niane,SEN,Metz,22-035,1999,6,471,6,0,0,0
M'Baye Niang,SEN,Rennes,26-117,1994,9,422,1,0,0,0
Casimir Ninga,CHA,Angers,27-333,1993,1,23,0,0,0,0
Arnaud Nordin,FRA,Saint-Étienne,22-302,1998,26,1412,3,4,1,0
Olivier Ntcham,FRA,Marseille,25-065,1996,4,120,0,0,0,0
Gerzino Nyamsi,FRA,Rennes,24-083,1997,11,687,0,0,1,0
Steven Nzonzi,FRA,Rennes,32-121,1988,29,2543,1,1,7,0
Jonas Omlin,SUI,Montpellier,27-095,1994,28,2403,0,0,0,1
Henry Onyekuru,NGA,Monaco,23-314,1997,4,140,0,1,0,0
Otávio,BRA,Bordeaux,26-346,1994,18,1559,1,0,6,0
Remi Oudin,FRA,Bordeaux,24-148,1996,32,2181,4,4,2,0
Alexandre Oukidja,ALG,Metz,32-270,1988,28,2518,0,0,3,1
Zinédine Ould Khaled,FRA,Angers,21-091,2000,1,10,0,0,0,0
Ambroise Oyongo,CMR,Montpellier,29-297,1991,13,558,1,1,1,0
Pablo,BRA,Bordeaux,29-298,1991,13,1076,1,0,5,0
Vincent Pajot,FRA,Metz,30-239,1990,12,914,0,0,3,0
Nicolas Pallois,FRA,Nantes,33-208,1987,26,2236,1,0,8,1
Jonathan Panzo,ENG,Dijon,20-172,2000,17,1416,0,0,4,0
Lucas Paquetá,BRA,Lyon,23-231,1997,24,1784,6,3,6,1
Gaëtan Paquiez,FRA,Nîmes,27-059,1994,13,874,0,0,0,0
Rubén Pardo,ESP,Bordeaux,28-175,1992,2,23,0,0,0,0
Leandro Paredes,ARG,Paris S-G,26-290,1994,19,1198,1,2,7,1
Mateo Pavlović,BIH,Angers,30-310,1990,9,663,0,0,2,0
Strahinja Pavlović,SRB,Monaco,19-326,2001,1,1,0,0,0,0
Dimitri Payet,FRA,Marseille,34-017,1987,27,1878,4,7,3,2
Yohann Pelé,FRA,Marseille,38-162,1982,1,90,0,0,0,0
Pietro Pellegri,ITA,Monaco,20-029,2001,14,220,1,0,2,0
Andy Pelmard,FRA,Nice,21-034,2000,17,1175,0,0,1,0
Timothee Pembele,FRA,Paris S-G,18-218,2002,5,378,1,0,1,0
Mathias Pereira Lage,POR,Angers,24-136,1996,23,1187,3,0,3,0
Danilo Pereira,POR,Paris S-G,29-218,1991,18,994,2,1,3,0
Manuel Perez,FRA,Lens,29-339,1991,4,128,0,0,1,0
Romain Perraud,FRA,Brest,23-205,1997,30,2600,3,5,4,0
Lucas Perrin,FRA,Marseille,22-147,1998,5,189,1,0,1,0
Rayan Philippe,FRA,Dijon,20-174,2000,4,93,0,0,0,0
Romain Philippoteaux,FRA,Nîmes,33-044,1988,3,214,1,1,0,0
Romain Philippoteaux,FRA,Brest,33-044,1988,16,579,1,0,0,0
Jérémy Pied,FRA,Lille,32-051,1989,5,302,0,0,1,0
Ronaël Pierre-Gabriel,FRA,Brest,22-306,1998,25,1956,1,0,4,0
Maxime Poundjé,FRA,Bordeaux,28-242,1992,12,323,0,0,0,0
Sanjin Prcić,BIH,Strasbourg,27-146,1993,12,343,0,0,1,0
Nicolas de Préville,FRA,Bordeaux,30-097,1991,29,1431,1,2,2,0
Anthony Racioppi,SUI,Dijon,22-105,1998,21,1890,0,0,0,0
Nemanja Radonjić,SRB,Marseille,25-059,1996,12,396,2,1,2,0
Aleksandar Radovanović,SRB,Lens,27-155,1993,1,90,0,0,0,0
Rafinha,BRA,Paris S-G,28-062,1993,18,1150,0,4,2,0
Predrag Rajković,SRB,Reims,25-166,1995,31,2745,0,0,2,0
Jeff Reine-Adélaïde,FRA,Nice,23-088,1998,14,1058,1,2,1,0
Jeff Reine-Adélaïde,FRA,Lyon,23-088,1998,1,24,0,0,0,0
Panagiotis Retsos,GRE,Saint-Étienne,22-249,1998,4,272,0,0,2,0
Baptiste Reynet,FRA,Nîmes,30-169,1990,32,2880,0,0,3,0
Sergio Rico,ESP,Paris S-G,27-226,1993,9,720,0,0,0,0
Renaud Ripart,FRA,Nîmes,28-032,1993,32,2579,8,0,3,0
Mihailo Ristić,SRB,Montpellier,25-166,1995,28,1799,0,2,3,0
Maxence Rivera,FRA,Saint-Étienne,18-320,2002,16,219,0,0,0,0
Christopher Rocchia,FRA,Marseille,23-073,1998,2,22,0,0,0,0
Valentin Rongier,FRA,Marseille,26-129,1994,22,1662,1,1,6,0
Nolan Roux,FRA,Nîmes,33-045,1988,17,645,0,0,2,0
Daniele Rugani,ITA,Rennes,26-260,1994,1,90,0,0,1,0
Kays Ruiz,MAR,Paris S-G,18-232,2002,7,186,0,0,1,0
Georginio Rutter,FRA,Rennes,18-360,2002,4,44,0,0,0,0
Roli Pereira de Sa,FRA,Nantes,24-126,1996,2,13,0,0,0,0
Idriss Saadi,ALG,Strasbourg,29-066,1992,7,125,0,0,0,0
Youssouf Sabaly,SEN,Bordeaux,28-041,1993,27,2377,0,2,3,0
Hiroki Sakai,JPN,Marseille,31-003,1990,26,2175,0,1,6,1
Moïse Sakava,CMR,Reims,20-110,2000,1,8,0,0,0,0
William Saliba,FRA,Nice,20-022,2001,14,1260,0,0,1,0
Romain Salin,FRA,Rennes,36-260,1984,15,1350,0,0,2,0
Mama Samba Baldé,GNB,Dijon,25-160,1995,25,1939,6,0,4,0
Junior Sambia,FRA,Montpellier,24-220,1996,31,2066,1,5,2,0
Frédéric Sammaritano,FRA,Dijon,35-023,1986,26,993,0,1,4,1
Renato Sanches,POR,Lille,23-240,1997,20,1089,1,2,3,0
Morgan Sanson,FRA,Marseille,26-240,1994,12,826,2,3,2,0
Baptiste Santamaria,FRA,Angers,26-037,1995,3,270,0,0,1,0
Pablo Sarabia,ESP,Paris S-G,28-339,1992,23,1117,6,4,2,0
Bouna Sarr,GUI,Marseille,29-074,1992,2,76,0,0,0,0
Sidy Sarr,SEN,Nîmes,24-314,1996,7,332,0,0,1,0
Téji Savanier,FRA,Montpellier,29-114,1991,24,1910,5,5,6,1
Aurélien Scheidler,FRA,Dijon,22-315,1998,10,342,1,0,1,0
Morgan Schneiderlin,FRA,Nice,31-158,1989,23,1847,0,1,8,1
Malik Sellouki,FRA,Nice,21-025,2000,2,43,1,0,1,0
Matz Sels,BEL,Strasbourg,29-048,1992,2,180,0,0,0,0
Jean Seri,CIV,Bordeaux,29-270,1991,9,639,0,0,2,0
Mahame Siby,FRA,Strasbourg,24-282,1996,6,16,0,0,0,0
Abdoulaye Sidibé,FRA,Saint-Étienne,19-065,2002,1,11,0,0,1,0
Djibril Sidibé,FRA,Monaco,28-260,1992,24,1504,0,2,3,0
Kaj Sierhuis,NED,Reims,22-353,1998,19,569,0,1,1,0
Caio Henrique Oliveira Silva,BRA,Monaco,23-258,1997,25,1838,0,4,0,0
Florent da Silva,FRA,Lyon,18-013,2003,1,3,0,0,0,0
Gabriel Silva,BRA,Saint-Étienne,29-337,1991,2,175,0,0,0,0
Mohamed Simakan,FRA,Strasbourg,20-347,2000,19,1615,1,1,2,0
Moses Simon,NGA,Nantes,25-277,1995,27,1878,5,1,2,0
Xavi Simons,NED,Paris S-G,17-359,2003,1,2,0,0,0,0
Issouf Sissokho,MLI,Bordeaux,19-075,2002,2,23,0,0,0,0
Ibrahima Sissoko,FRA,Strasbourg,23-170,1997,31,2358,0,0,6,0
Nelson Sissoko,FRA,Saint-Étienne,24-039,1997,9,474,0,0,0,0
Jacques Siwe,FRA,Dijon,19-260,2001,1,12,0,0,0,0
Petar Škuletić,SRB,Montpellier,30-290,1990,14,175,2,0,0,0
Islam Slimani,ALG,Lyon,32-301,1988,13,327,1,0,0,1
Brandon Soppy,FRA,Rennes,19-053,2002,7,456,0,0,1,0
Florian Sotoca,FRA,Lens,30-172,1990,30,2300,8,3,6,0
Cheick Souaré,FRA,Marseille,18-224,2002,1,10,0,0,0,0
Rayan Souici,FRA,Saint-Étienne,23-046,1998,1,5,0,0,0,0
Adama Soumaoro,FRA,Lille,28-301,1992,3,145,0,0,1,0
Boubakary Soumaré,FRA,Lille,22-047,1999,26,1395,0,0,3,0
Yaya Soumaré,FRA,Lyon,21-082,2000,1,2,0,0,0,0
Arnaud Souquet,FRA,Montpellier,29-062,1992,19,1012,1,1,4,0
Ansou Sow,FRA,Lens,20-341,2000,1,6,0,0,0,0
Saidou Sow,GUI,Saint-Étienne,18-285,2002,12,818,0,0,0,0
Kevin Strootman,NED,Marseille,31-061,1990,11,233,0,0,2,0
Abdoulaye Sylla,GUI,Nantes,21-005,2000,2,8,0,0,0,0
Issiaga Sylla,GUI,Lens,27-104,1994,18,1022,1,0,0,0
Eddy Sylvestre,FRA,Nice,21-229,1999,4,97,0,0,1,0
Flavien Tait,FRA,Rennes,28-072,1993,18,930,0,2,4,0
Heriberto Tavares,POR,Brest,24-055,1997,4,43,0,0,0,0
Warren Tchimbembé,FRA,Metz,22-359,1998,15,495,0,0,0,0
Aurélien Tchouaméni,FRA,Monaco,21-078,2000,30,2523,2,3,8,1
Martin Terrier,FRA,Rennes,24-042,1997,28,1981,6,6,2,1
Kenny Tete,NED,Lyon,25-188,1995,1,20,0,0,0,0
Florian Thauvin,FRA,Marseille,28-079,1993,31,2297,8,7,4,0
Sada Thioub,SEN,Angers,25-318,1995,22,1048,1,1,0,0
Romain Thomas,FRA,Angers,32-307,1988,28,2484,3,0,4,1
Adrien Thomasson,FRA,Strasbourg,27-126,1993,32,2198,5,1,6,1
Khéphren Thuram-Ulie,FRA,Nice,20-020,2001,26,1325,2,0,2,0
Cheikh Tidiane Sabaly,SEN,Metz,22-042,1999,1,12,0,0,0,0
Jean-Clair Todibo,FRA,Nice,21-106,1999,9,790,0,0,3,0
Karl Toko Ekambi,CMR,Lyon,28-213,1992,29,2309,12,5,3,0
Tyron Tormin,FRA,Saint-Étienne,19-290,2001,3,21,0,0,0,0
Abdoulaye Touré,FRA,Nantes,27-043,1994,29,1681,2,2,2,0
Amadou Traore,FRA,Bordeaux,19-039,2002,14,197,0,1,0,0
Charles Traore,MLI,Nantes,29-104,1992,20,1657,1,0,6,0
Cheick Traoré,MLI,Lens,26-015,1995,1,14,0,0,0,0
Hamari Traoré,MLI,Rennes,29-078,1992,29,2473,1,1,4,0
Ismaël Traoré,CIV,Angers,34-240,1986,31,2790,3,3,2,0
Miguel Trauco,PER,Saint-Étienne,28-233,1992,22,1677,0,1,1,0
Alexis Trouillet,FRA,Nice,20-113,2000,5,109,0,0,0,0
Adrien Truffert,FRA,Rennes,19-146,2001,25,1721,1,3,2,0
Marvin Tshibuabua,FRA,Saint-Étienne,19-097,2002,1,43,0,0,0,0
Matthieu Udol,FRA,Metz,25-026,1996,20,1509,0,3,1,1
Naomichi Ueda,JPN,Nîmes,26-173,1994,5,371,0,0,0,0
Hwang Ui-jo,KOR,Bordeaux,28-230,1992,30,2029,11,2,1,0
Marco Verratti,ITA,Paris S-G,28-161,1992,18,1347,0,2,5,0
Kevin Volland,GER,Monaco,28-259,1992,29,2247,14,7,3,0
Franklin Wadja,CMR,Lorient,25-349,1995,4,33,0,0,1,0
Timothy Weah,USA,Lille,21-052,2000,26,787,3,0,1,0
Yoane Wissa,COD,Lorient,24-224,1996,32,2215,7,1,2,0
Xeka,POR,Lille,26-156,1994,27,1022,1,2,5,0
Yusuf Yazıcı,TUR,Lille,24-076,1997,26,945,7,4,0,0
Burak Yılmaz,TUR,Lille,35-274,1985,22,1556,10,4,5,0
Wilitty Younoussa,CMR,Dijon,19-218,2001,2,17,0,0,0,0
Zaydou Youssouf,FRA,Saint-Étienne,21-278,1999,23,1075,1,1,1,0
Arthur Zagre,FRA,Dijon,19-193,2001,1,11,0,0,0,0
Arber Zeneli,KVX,Reims,26-049,1995,23,1126,3,3,0,0
Mehdi Zerkane,ALG,Bordeaux,21-274,1999,21,977,0,1,1,1
Kévin Zohi,MLI,Strasbourg,24-117,1996,22,427,1,0,0,0
