serie,titre,tome,isbn,genre,nom_s,prenom_s,nom_d,prenom_d,editeur,date_parution
T'Ien Keou,T'Ien Keou,,2845657870,Science-Fiction,Genefort, Laurent,Ponzio, Jean-Michel,Soleil Productions,2004-03-01
Légende,Les forêts profondes,2,2845657927,Fantastique-Etrange,Swolfs, Yves,Swolfs, Yves,Soleil Productions,2004-12-07
Les p'tits diables,C' est pas nous !,2,2845658257,Jeunesse,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2004-04-28
Cross Fire,Opération Judas,1,2845658354,Polar-Thriller,Sala, Jean-Luc,Chan, Pierre-Mony,Soleil Productions,2004-07-01
Belladone,Marie,1,2845658583,Aventure,Ange,,Alary, Pierre,Soleil Productions,2004-09-29
Kookaburra Universe,Skullface,4,2845658648,Science-Fiction,Gaudin, Jean-Charles,Briones, Philippe,Soleil Productions,2004-10-01
Les princes d'Arclan,Lekard,1,2845658656,Aventures Fantastiques,Gaudin, Jean-Charles,Sieurac, Laurent,Soleil Productions,2005-02-01
Lanfeust des étoiles,Les buveurs de mondes,4,2845659008,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2004-12-07
Ishanti danseuse sacrée,Les Larmes d'Isis,1,2845659016,Aventures Fantastiques,Crisse, Didier,Crisse, Didier,Soleil Productions,2005-09-28
Les naufragés d'Ythaq,Terra Incognita,1,2845659024,Héroic - Fantasy,Arleston, Christophe,Floch, Adrien,Soleil Productions,2005-07-01
Monster allergy,Monstres en boîte,7,2845659059,Humour,Centomo, Katja,Dalena, Antonello,Soleil Productions,2004-11-01
Elixirs,Le sortilège de Loxullio,1,2845659512,Héroic - Fantasy,Arleston, Christophe,Varanda, Alberto,Soleil Productions,2005-03-23
Zero Absolu,Programme Siberia,1,2845659903,Science-Fiction,Marazano, Richard,Bec, Christophe,Soleil Productions,2006-03-01
Les naufragés d'Ythaq,Ophyde la géminée,2,2845659911,Héroic - Fantasy,Arleston, Christophe,Floch, Adrien,Soleil Productions,2005-11-20
Volunteer,"Volunteer, Tome 2",2,2847890157,Fantastique-Etrange,Sevestre, Muriel,Springer, Benoît,Delcourt,2004-09-01
Donjon monsters,Mon fils le tueur,7,2847890963,Humour,Sfar, Joann,Blutch,,Delcourt,2003-09-19
De cape et de crocs,Luna Incognita,6,2847891129,Aventures Humoristiques,Ayroles, Alain,Masbou, Jean-Luc,Delcourt,2004-04-01
Nävis,Houyo,1,2847891587,Science-Fiction,Morvan, Jean-David,Munuera, José-Luis,Delcourt,2004-02-11
Les chroniques de Sillage,"Les chroniques de Sillage, Tome 1",1,2847893342,Science-Fiction,Morvan, Jean-David,Collectif,,Delcourt,2004-05-19
Donjon monsters,Crève-coeur,8,2847893555,Humour,Sfar, Joann,Nine, Carlos,Delcourt,2004-01-21
Donjon monsters,Les profondeurs,9,2847893563,Humour,Sfar, Joann,Killoffer, Patrice,Delcourt,2004-08-25
Sillage,Q.H.I,7,2847893601,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2004-08-01
Les Légendaires,La pierre de Jovénia,1,2847894500,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2004-08-25
Le chant des Stryges,Défis,8,2847894608,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,2004-06-16
Les Légendaires,Le Gardien,2,2847894772,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2004-11-17
Donjon parade,Des fleurs et des marmots,4,2847894950,Humour,Trondheim, Lewis,Larcenet, Manu,Delcourt,2004-11-17
Les chroniques de Sillage,"Les chroniques de Sillage, Tome 2",2,2847897186,Science-Fiction,Morvan, Jean-David,Collectif,,Delcourt,2005-03-23
Les Légendaires,Frères ennemis,3,2847897615,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2005-05-11
Hauteville House,Destination Tulum,2,2847897704,Aventures Fantastiques,Duval, Fred,Gioux, Thierry,Delcourt,2005-05-25
Donjon crépuscule,Le dojo du lagon,104,2847897798,Humour,Trondheim, Lewis,Kerascoët,,Delcourt,2005-06-08
La Rose écarlate,Je savais que je te rencontrerais,1,2847897976,Aventure,Lyfoung, Patricia,Lyfoung, Patricia,Delcourt,2005-07-01
Nävis,Girodouss,2,2847898182,Science-Fiction,Morvan, Jean-David,Munuera, José-Luis,Delcourt,2005-08-24
Les chroniques de Sillage,"Les chroniques de Sillage, Tome 3",3,2847898298,Science-Fiction,Morvan, Jean-David,Collectif,,Delcourt,2006-02-22
Le chant des Stryges,Révélations,9,2847898328,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,2005-08-24
Invincible,Affaires de famille,1,2847898727,Comics,Kirkman, Robert,Walker, Cory,Delcourt,2005-08-24
Sillage,Nature humaine,8,2847899057,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2005-09-25
Donjon monsters,Des soldats d'honneur,10,2847899073,Humour,Sfar, Joann,Bézian, Frédéric,Delcourt,2006-01-11
Les Légendaires,Le réveil du Kréa-Kaos,4,2847899219,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2005-10-01
De cape et de crocs,Chasseurs de chimères,7,2847899251,Aventures Humoristiques,Ayroles, Alain,Masbou, Jean-Luc,Delcourt,2006-01-11
Alim le tanneur,Le vent de l'exil,2,2847899464,Fantastique-Etrange,Lupano, Wilfrid,Augustin, Virginie,Delcourt,2006-03-15
Ulysse (S. Ferran),La malédiction de Poséidon,1,2848100036,"Contes, légendes et mythes",Ferran, Sébastien,Ferran, Sébastien,Emmanuel Proust Editions,2002-09-01
Les 3 petits cochons,"Les 3 petits cochons, Tome 1",1,2848101210,Humour,Morinière, Aurélien,Tarek,,Emmanuel Proust Editions,2006-01-19
Rising Stars,"Rising Stars, Tome 3",3,2848570156,Comics,Straczynski, J. Michaël,Zanier, Christian,Semic,2003-06-21
Crisis on infinite earths,"Crisis, Tome 4",4,2848570180,Comics,Wolfman, Marv,Pérez, George,Semic,2003-06-01
The Authority (Ed. Semic - Coll. Semic books),"Authority, Tome 2",2,2848570245,Comics,Millar, Mark,Quitely, Frank,Semic,2003-08-01
Y le dernier homme,No man's Land,1,2848570504,Comics,Vaughan, Brian K.,Guerra, Pia,Semic,2004-01-01
The Authority (Ed. Semic - Coll. Semic books),"Authority, Tome 3",3,2848570512,Comics,Millar, Mark,Quitely, Frank,Semic,2004-02-01
Jla,Justice & Liberté,0,2848570652,Comics,Dini, Paul,Ross, Luke,Semic,2004-04-28
The Authority (Ed. Semic - Coll. Semic books),"Authority, Tome 4",4,2848570741,Comics,Millar, Mark,Adams, Arthur,Semic,2004-05-01
Kingdom Come,Intégrale Kingdom Come,0,2848570784,Comics,Waid, Mark,Ross, Alex,Semic,2004-05-17
Superman (Semic),Superman - Jour de deuil,,2848570911,Comics,Jurgens, Dan,Jurgens, Dan,Semic,2004-08-16
Jla,"JLA, Tome 1",1,2848570962,Comics,Waid, Mark,Porter, Howard,Semic,2004-11-01
Jla,Jla Extinction,0,2848571179,Comics,Kesel, Karl,Immonen, Stuart,Semic,2005-04-01
The Authority (Ed. Semic - Coll. Semic books),"Authority, Tome 5",5,2848571195,Comics,Morrison, Robbie,Turner, Dwayne,Semic,2005-02-01
Walking Dead,"Walking Dead, Tome 1",1,2848571268,Comics,Kirkman, Robert,Moore, Tony,Semic,2005-03-01
Jla,"JLA, Tome 2",2,2848571276,Comics,Waid, Mark,Hitch, Bryan,Semic,2005-04-15
Bad legion,Lamia,1,2849460486,Science-Fiction,Tackian, Nicolas,Ratera, Mike,Soleil Productions,2006-02-22
Monster allergy,Le retour de Zach,9,2849460494,Humour,Centomo, Katja,Nardo, Federico,Soleil Productions,2005-05-24
Trolls de Troy,Rock'n'troll attitude,8,2849460540,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2005-06-21
Les princes d'Arclan,Sylène,2,2849460605,Aventures Fantastiques,Gaudin, Jean-Charles,Sieurac, Laurent,Soleil Productions,2005-08-30
Le monde alpha,Initiation,1,2849460699,Science-Fiction,Gajic, Vukasin,Gajic, Vukasin,Soleil Productions,2006-02-22
Les p'tits diables,In-fer-naux !,3,2849460885,Jeunesse,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2005-02-18
Monster allergy,L'abriteur du phare,8,2849460907,Humour,Centomo, Katja,De Martino, Marcello,Soleil Productions,2005-02-01
Moréa,Un parfum d'éternité,4,2849460915,Science-Fiction,Arleston, Christophe,Labrosse, Thierry,Soleil Productions,2005-06-21
Megacity 909,"Megacitiy 909, Tome 1",1,2849461172,Manhwas - Chungnyun (Seinen),Dabb, Andrew,Kang, Kano,Soleil Productions,2005-01-25
Megacity 909,"Megacitiy 909, Tome 2",2,2849461628,Manhwas - Chungnyun (Seinen),Dabb, Andrew,Kang, Kano,Soleil Productions,2005-09-22
Les p'tits diables,Soeur à vendre,6,2849462047,Jeunesse,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2007-05-23
Les p'tits diables,"Attention, frère stupide !",4,2849462462,Jeunesse,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2005-08-01
Lanfeust des étoiles,La chevauchée des bactéries,5,2849463183,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2005-12-07
Les princes d'Arclan,Olgo,3,2849463590,Aventures Fantastiques,Gaudin, Jean-Charles,Sieurac, Laurent,Soleil Productions,2006-06-28
Kookaburra K,Big bang baby,1,2849463787,Science-Fiction,Crisse, Didier,Ramos, Humberto,Soleil Productions,2006-03-22
Légende,La grande battue,3,2849463817,Fantastique-Etrange,Swolfs, Yves,Swolfs, Yves,Soleil Productions,2006-04-26
Zero Absolu,A.S.O.R.3 psycho,2,2849464244,Science-Fiction,Marazano, Richard,Bec, Christophe,Soleil Productions,2006-04-01
Les p'tits diables,Que du bonheur !,5,2849464864,Jeunesse,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2006-06-06
Kookaburra Universe,Le serment dakoïd,6,2849464872,Science-Fiction,Mitric, Nicolas,Péru, Olivier,Soleil Productions,2006-06-20
Les naufragés d'Ythaq,Le soupir des étoiles,3,2849464937,Héroic - Fantasy,Arleston, Christophe,Floch, Adrien,Soleil Productions,2006-06-28
Trolls de Troy,Les prisonniers du Darshan,9,2849464988,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2006-08-23
Kookaburra,Retour à Terradoes,5,2849465593,Science-Fiction,Crisse, Didier,Mitric, Nicolas,Soleil Productions,2006-09-06
Mygala,Insurrection,2,2849465631,Science-Fiction,Di Giorgio, Jean-François,Genêt, Frédéric,Soleil Productions,2006-09-06
Lanfeust des étoiles,Le râle du flibustier,6,2849466417,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2006-12-01
Le syndrome de Caïn,Projet cold fusion,1,2849467073,Aventures Fantastiques,Tackian, Nicolas,Red,,Soleil Productions,2007-01-23
Trolls de Troy,Les enragés du Darshan,10,2849468509,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2007-06-20
Dossier tueurs en série,Le vampire de Sacramento,2,2849468983,Polar-Thriller,Mosdi, Thomas,Collectif,,Soleil Productions,2007-09-26
Le syndrome de Caïn,Le conseil des ombres,2,2849469416,Aventures Fantastiques,Tackian, Nicolas,Red,,Soleil Productions,2007-09-26
Péchés mignons,Chasse à l'homme,2,2858150389,Humour,De Pins, Arthur,De Pins, Arthur,Audie,2007-09-14
L'étoffe des zéros,L'étoffe des zéros,1,2858151547,Humour,Héran, Jean-Marc,Héran, Jean-Marc,Audie,1992-04-12
Sous le signe du verso,"Sous le signe du verso, Tome 1",1,2858152012,Humour,Collectif,,Collectif,,Audie,1995-05-10
Litteul Kevin,"Litteul Kevin, Tome 3",3,2858152047,Humour,Coyote,,Coyote,,Audie,1995-11-01
Litteul Kevin,"Litteul Kevin, Tome 4",4,2858152160,Humour,Coyote,,Coyote,,Audie,1996-11-01
Sous le signe du verso,"Sous le signe du verso, Tome 2",2,2858152829,Humour,Collectif,,Collectif,,Audie,2000-04-01
Les superhéros injustement méconnus,Les superhéros injustement méconnus,0,2858152918,Humour,Larcenet, Manu,Larcenet, Manu,Audie,2001-02-01
Guide de la survie en entreprise,Guide de la survie en entreprise,,2858154341,Humour,Larcenet, Manu,Larcenet, Manu,Audie,2005-05-12
Péchés mignons,Péchés mignons,1,2858154937,Humour,De Pins, Arthur,De Pins, Arthur,Audie,2006-09-14
Péchés mignons,Garce Attack !,3,2858158347,Humour,Mazaurette, Maïa,De Pins, Arthur,Audie,2008-11-05
Une aventure d'Astérix le Gaulois ,Le grand fossé,25,2864970007,Aventures Humoristiques,Uderzo, Albert,Uderzo, Albert,Albert-René,1980-04-01
Une aventure d'Astérix le Gaulois ,Le fils d'Astérix,27,2864970112,Aventures Humoristiques,Uderzo, Albert,Uderzo, Albert,Albert-René,1983-10-01
Une aventure d'Astérix le Gaulois ,Astérix chez Rahazade,28,2864970201,Aventures Humoristiques,Uderzo, Albert,Uderzo, Albert,Albert-René,1987-10-01
Une aventure d'Astérix le Gaulois ,La rose et le glaive,29,2864970538,Aventures Humoristiques,Uderzo, Albert,Uderzo, Albert,Albert-René,1991-11-01
Une aventure d'Astérix le Gaulois ,La galère d'Obélix,30,2864970961,Aventures Humoristiques,Uderzo, Albert,Uderzo, Albert,Albert-René,1996-07-01
Une aventure d'Astérix le Gaulois ,Astérix et Latraviata,31,2864971437,Aventures Humoristiques,Uderzo, Albert,Uderzo, Albert,Albert-René,2001-03-01
Astérix (En corse),Astérix gira é volta... à a scola,32,2864971666,Aventures Humoristiques,Uderzo, Albert,Uderzo, Albert,Albert-René,1993-01-01
Une aventure d'Astérix le Gaulois ,Le ciel lui tombe sur la tête,33,2864971704,Aventures Humoristiques,Uderzo, Albert,Uderzo, Albert,Albert-René,2005-10-01
Peter Pan,Londres,1,2869671155,Aventure,Loisel, Régis,Loisel, Régis,Vents d'Ouest,1990-11-01
Peter Pan,Opikanoba,2,2869671911,Aventure,Loisel, Régis,Loisel, Régis,Vents d'Ouest,1992-09-01
Les guides en BD,Le guide du jeune couple,1,2869672500,Humour,Goupil, Jacky,Tybo,,Vents d'Ouest,1993-08-01
Peter Pan,Tempête,3,2869672926,Aventure,Loisel, Régis,Loisel, Régis,Vents d'Ouest,1994-11-01
Pyrénée,Pyrénée,,2869675194,Aventure,Loisel, Régis,Sternis, Philippe,Vents d'Ouest,1998-12-01
Peter Pan,Mains rouges,4,2869675208,Aventure,Loisel, Régis,Loisel, Régis,Vents d'Ouest,1996-09-01
Les guides en BD,Le guide de la retraite,9,2869676107,Humour,Goupil, Jacky,Tybo,,Vents d'Ouest,1997-08-01
Les guides en BD,Le guide de la trentaine,11,2869676891,Humour,Boublin,,Marceau,,Vents d'Ouest,1998-02-01
Peter Pan,Crochet,5,2869678495,Aventure,Loisel, Régis,Loisel, Régis,Vents d'Ouest,2002-01-01
Rapaces,"Rapaces, Tome 2",2,2871292957,Fantastique-Etrange,Dufaux, Jean,Marini, Enrico,Dargaud,2000-05-01
Rapaces,"Rapaces, Tome 1",1,2871293163,Fantastique-Etrange,Dufaux, Jean,Marini, Enrico,Dargaud,2000-01-01
Rapaces,"Rapaces, Tome 3",3,2871293481,Fantastique-Etrange,Dufaux, Jean,Marini, Enrico,Dargaud,2001-05-01
Boule et Bill (Editions Dargaud),Les V'la,25,2871293880,Humour,Roba, Jean,Roba, Jean,Dargaud,2001-10-13
Rapaces,"Rapaces, Tome 4",4,2871294550,Fantastique-Etrange,Dufaux, Jean,Marini, Enrico,Dargaud,2003-08-01
Al' Togo,297 km,1,2871295026,Polar-Thriller,Morvan, Jean-David,Savoia, Sylvain,Dargaud,2003-04-01
Boule et Bill (Editions Dargaud),Quel cirque,29,2871295824,Humour,Collectif,,Verron, Laurent,Dargaud,2003-10-30
Al' Togo,Midi Zuid,2,2871295956,Polar-Thriller,Morvan, Jean-David,Savoia, Sylvain,Dargaud,2004-04-01
Al' Togo,Trajna Policja,3,2871297371,Polar-Thriller,Morvan, Jean-David,Savoia, Sylvain,Dargaud,2005-08-01
Les pionniers du nouveau monde,Le grand dérangement,2,2871350019,Historique,Charles, Jean-François,Charles, Jean-François,Éditions Michel Deligne,1985-01-01
Les larmes de pourpre,Le domaine maléfique,1,2872652442,Fantastique-Etrange,Dupriez, Jean-Louis,Speltens, Olivier,P&T Productions,2003-05-01
Dragon Ball,Kamehameha,2,2876952068,Mangas - Shônen,Toriyama, Akira,Toriyama, Akira,Glénat Manga,1993-06-01
Dragon Ball,L'initiation,3,2876952076,Mangas - Shônen,Toriyama, Akira,Toriyama, Akira,Glénat Manga,1993-09-01
Lanfeust de Troy,L'ivoire du Magohamoth,1,2877642577,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,1994-09-01
Lanfeust de Troy,Castel Or-Azur,3,2877643948,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,1996-10-01
Kookaburra,Planète Dakoï,1,2877645630,Science-Fiction,Crisse, Didier,Crisse, Didier,Soleil Productions,1997-02-01
Lanfeust de Troy,Le paladin d'Eckmül,4,2877645665,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,1996-11-01
Trolls de Troy,Histoires trolles,1,2877645916,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,1997-06-01
Lanfeust de Troy,Le frisson de l'Haruspice,5,2877646467,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,1997-10-01
Kookaburra,Secteur WBH3,2,2877646602,Science-Fiction,Crisse, Didier,Crisse, Didier,Soleil Productions,1997-11-01
Trolls de Troy,Le scalp du vénérable,2,2877647129,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,1998-06-01
Lanfeust de Troy,Cixi impératrice,6,2877647951,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,1998-10-01
Kookaburra,Projet Équinoxe,3,2877648060,Science-Fiction,Crisse, Didier,Crisse, Didier,Soleil Productions,1998-11-01
Trolls de Troy,Comme un vol de pétaures,3,2877648494,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,1999-05-01
Lanfeust de Troy,Les pétaures se cachent pour mourir,7,2877649237,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,1999-11-01
Atalante,Le pacte,1,2877649385,Héroic - Fantasy,Crisse, Didier,Crisse, Didier,Soleil Productions,2000-05-01
Lanfeust de Troy,Thanos l'incongru,2,2877673069,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,1996-10-01
Nabuchodinosaure,Chroniques de l'apeupréhistoire,2,2882570171,Humour,Herlé,,Widenlocher, Roger,Dargaud,1992-05-12
Nabuchodinosaure,Humo sapiens,4,2882570236,Humour,Herlé,,Widenlocher, Roger,Dargaud,1994-03-01
Gipsy,Les feux de Sibérie,2,2882570341,Science-Fiction,Smolderen, Thierry,Marini, Enrico,Dargaud,1995-06-01
Gipsy,Les yeux noirs,4,2882570384,Science-Fiction,Smolderen, Thierry,Marini, Enrico,Dargaud,1997-09-01
Gipsy,L'aile blanche,5,2882570430,Science-Fiction,Smolderen, Thierry,Marini, Enrico,Dargaud,1999-09-01
Gipsy,Le jour du Tsar,3,2882570465,Science-Fiction,Smolderen, Thierry,Marini, Enrico,Dargaud,1999-09-01
Gipsy,Le rire Aztèque,6,2882570678,Science-Fiction,Smolderen, Thierry,Marini, Enrico,Dargaud,2002-05-01
Lincoln,Châtiment corporel,4,2888900637,Western,Jouvray, Olivier,Jouvray, Jérôme,Paquet,2006-02-08
"Gaston Lagaffe (Editions Dupuis - 19 Tomes, 1997)","Gaston Lagaffe, Tome 19",19,2912536316,Humour,Franquin, André,Franquin, André,Marsu Productions,1999-12-01
Les profs,Interro surprise,1,2912715121,Humour,Erroc,,Pica,,Bamboo Éditions,2000-06-01
Les profs,Loto et colles,2,2912715245,Humour,Erroc,,Pica,,Bamboo Éditions,2001-06-01
Les profs,Tohu-bahut,3,2912715326,Humour,Erroc,,Pica,,Bamboo Éditions,2001-11-01
Les profs,Rentrée des artistes,4,2912715512,Humour,Erroc,,Pica,,Bamboo Éditions,2002-08-01
Le Messager,La sainte lance,1,2912715555,Polar-Thriller,Richez, Hervé,Mig,,Bamboo Éditions,2003-05-01
Les profs,Chute des cours,5,2912715903,Humour,Erroc,,Pica,,Bamboo Éditions,2003-08-01
Le donjon de Naheulbeuk,Coffret Le donjon de Naheulbeuk première saison,1,2913714846,Humour,Poc Lang, John,Poinsot, Marion,Clair de Lune,2006-05-18
Les aventuriers du NHL2987 Survivaure,Le cycle des krygonites C.1,1,2913714900,Humour,Guillois, Franck,Poinsot, Marion,Clair de Lune,2006-05-01
Le donjon de Naheulbeuk,Deuxième saison - Partie 1,3,2913714927,Humour,Poc Lang, John,Poinsot, Marion,Clair de Lune,2006-11-19
Top 10,"Top 10, Tome 1",1,2914082223,Comics,Moore, Alan,Ha, Gene,Semic,2000-10-01
Rising Stars,"Rising Stars, Tome 1",1,2914082428,Comics,Straczynski, J. Michaël,Cha, Keu,Semic,2001-07-01
Crisis on infinite earths,"Crisis, Tome 1",1,2914082487,Comics,Wolfman, Marv,Pérez, George,Semic,2001-08-01
Crisis on infinite earths,"Crisis, Tome 2",2,2914082541,Comics,Wolfman, Marv,Pérez, George,Semic,2002-03-01
Rising Stars,"Rising Stars, Tome 2",2,2914082665,Comics,Straczynski, J. Michaël,Zanier, Christian,Semic,2002-04-15
Crisis on infinite earths,"Crisis, Tome 3",3,2914082797,Comics,Wolfman, Marv,Pérez, George,Semic,2002-08-01
Mygala,Incubation,1,2914235577,Science-Fiction,Di Giorgio, Jean-François,Genêt, Frédéric,Nuclea,2003-04-01
Les carnets du gueuloir,Jos,1,2914401647,Romans Graphiques,Oliv',,Poulos,,petit à petit,2003-05-01
Sinkha,Hyleyn,1,2914409214,Science-Fiction,Patrito, Marco,Patrito, Marco,Éditions USA,2002-08-01
Sinkha,Atmosphere,2,2914409397,Science-Fiction,Patrito, Marco,Patrito, Marco,Éditions USA,2004-05-01
La ligue des gentlemen extraordinaires,Coffret - Les archives secrètes + le film en DVD,,2914409435,Comics,Moore, Alan,O'Neill, Kevin,Éditions USA,2004-11-01
Le Messager,Just before present,2,2915309558,Polar-Thriller,Richez, Hervé,Mig,,Bamboo Éditions,2004-11-24
Les Rugbymen,On va leur mettre les poings sur les yeux !,1,2915309612,Humour,Béka,,Poupard,,Bamboo Éditions,2005-01-01
Les profs,Mise en examen,7,2915309701,Humour,Erroc,,Pica,,Bamboo Éditions,2005-03-09
Le Messager,L'archange,3,2915309914,Polar-Thriller,Richez, Hervé,Mig,,Bamboo Éditions,2005-09-28
Freaks' squeele,"Les chevaliers qui ne font plus ""Ni"" !",2,2916739629,Humour,Maudoux, Florent,Maudoux, Florent,Ankama,2009-03-19
Lucky Luke (2ème série - Editions Dargaud / Lucky Prod / Lucky Comics),Belle Starr,33,2940012776,Aventures Humoristiques,Fauche, Xavier,Morris,,Lucky productions,1995-08-01
Naüja,La Ballade de Raspa,1,2940199744,Aventures Fantastiques,Termens, Toni,Elias, Lee,Paquet,2002-05-01
Lincoln,Crâne de Bois,1,2940199892,Western,Jouvray, Olivier,Jouvray, Jérôme,Paquet,2002-12-01
Naüja,Les voix des ombres,2,2940199906,Aventures Fantastiques,Termens, Toni,Elias, Lee,Paquet,2002-12-01
Lincoln,Indian Tonic,2,2940334269,Western,Jouvray, Olivier,Jouvray, Jérôme,Paquet,2003-12-01
Lincoln,Playground,3,2940334501,Western,Jouvray, Olivier,Jouvray, Jérôme,Paquet,2004-10-05
Lanfeust des étoiles,Le sang des comètes,8,9782302003,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2008-11-26
Au guet !,Au guet !,,9782841723,Héroic - Fantasy,Pratchett, Terry,Higgins, Graham,L'Atalante,2007-09-07
Persepolis,Intégrale Persepolis,,9782844142,"Autobiographie, Autofiction",Satrapi, Marjane,Satrapi, Marjane,L'Association,2007-05-23
