nom,prenom
Abouet, Marguerite
Abouet, Marguerite
Abouet, Marguerite
Abouet, Marguerite
Abouet, Marguerite
Spiegelman, Art
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Hergé,
Job,
Hergé,
Angeli, Eliane
Matz,
Matz,
Goscinny, René
Goscinny, René
Goscinny, René
Goscinny, René
Goscinny, René
Le Tendre, Serge
Léturgie, Jean
Le Tendre, Serge
De Groot, Bob
Gimenez, Juan
Achdé,
Sfar, Joann
Sfar, Joann
Corre, G.
Diaz Canales, Juan
Sfar, Joann
Dorison, Xavier
Diaz Canales, Juan
Sfar, Joann
Ferri, Jean-Yves
Larcenet, Manu
Morvan, Jean-David
Dorison, Xavier
Larcenet, Manu
Dorison, Xavier
Corbeyran, Éric
Dorison, Xavier
Larcenet, Manu
Diaz Canales, Juan
Diaz Canales, Juan
Martin, Roger
Martin, Roger
Arleston, Christophe
Tackian, Nicolas
Dutto, Olivier
Arleston, Christophe
Arleston, Christophe
Sala, Jean-Luc
Tackian, Nicolas
Crisse, Didier
Dutto, Olivier
Arleston, Christophe
Arleston, Christophe
Niles, Steve
Béka,
Richez, Hervé
Béka,
Schultz, Mark
Poc Lang, John
Morvan, Jean-David
Desberg, Stephen
Bourgeon, François
Bourgeon, François
Bourgeon, François
Bourgeon, François
Bourgeon, François
Balac,
Charles, Jean-François
Charles, Jean-François
Yslaire,
Yslaire,
Zep,
Zep,
Zep,
Zep,
Zep,
Dorison, Xavier
Zep,
Zep,
Dorison, Xavier
Zep,
Dorison, Xavier
Convard, Didier
Convard, Didier
Morvan, Jean-David
Zep,
Convard, Didier
Zep,
Convard, Didier
Convard, Didier
Yslaire,
Hubert,
Dorison, Xavier
Convard, Didier
Convard, Didier
Morvan, Jean-David
Morvan, Jean-David
Morvan, Jean-David
Dupré, Claude
Dupré, Claude
Yslaire,
Zep,
Zep,
Zep,
Saito, Takao
Py_,
Zep,
Zep,
Nury, Fabien
Lacoeuille, Philippe
Py_,
Zep,
Corbeyran, Éric
Zep,
Corbeyran, Éric
Bilal, Enki
Smolderen, Thierry
Jodorowsky, Alexandro
Jodorowsky, Alexandro
Jodorowsky, Alexandro
Ploy, Anne
Jodorowsky, Alexandro
Jodorowsky, Alexandro
Ploy, Anne
Dorison, Xavier
Jodorowsky, Alexandro
Ploy, Anne
Ploy, Anne
Ploy, Anne
Ploy, Anne
Gimenez, Juan
Nury, Fabien
Jodorowsky, Alexandro
Ploy, Anne
Bec, Christophe
Gimenez, Juan
Ploy, Anne
Ploy, Anne
Dorison, Xavier
Ploy, Anne
Ploy, Anne
Jodorowsky, Alexandro
Ploy, Anne
Nury, Fabien
Dorison, Xavier
Jodorowsky, Alexandro
Cavalieri, Joey
Cauvin, Raoul
Richez, Hervé
Richez, Hervé
Goupil, Jacky
Loisel, Régis
Richez, Hervé
Richez, Hervé
Richez, Hervé
Filippi, Denis-Pierre
Brunschwig, Luc
Yslaire,
Sobral, Patrick
Callède, Joël
Morvan, Jean-David
Duval, Fred
Sfar, Joann
Lyfoung, Patricia
Corbeyran, Éric
Corbeyran, Éric
Sobral, Patrick
Morvan, Jean-David
Morvan, Jean-David
Rand, Jason
Morvan, Jean-David
Ayroles, Alain
Sevestre, Muriel
Trondheim, Lewis
Turner, Laurent
Lupano, Wilfrid
Callède, Joël
Milhiet, Olivier
Gabella, Mathieu
Sobral, Patrick
Morvan, Jean-David
Sobral, Patrick
Trondheim, Lewis
Kirkman, Robert
Trondheim, Lewis
Sfar, Joann
Corbeyran, Éric
Kirkman, Robert
Callède, Joël
Sobral, Patrick
Morvan, Jean-David
Kirkman, Robert
Kirkman, Robert
Kirkman, Robert
Kirkman, Robert
Kirkman, Robert
Goscinny, René
Roba, Jean
Cauvin, Raoul
Franquin, André
Tome,
Cauvin, Raoul
Cauvin, Raoul
Tome,
Tome,
Cauvin, Raoul
Tome,
Tome,
Tome,
Cauvin, Raoul
Cauvin, Raoul
Midam,
Midam,
Giroud, Frank
Midam,
Tome,
Pelot, Pierre
Tome,
Cauvin, Raoul
Tome,
Collectif,
Tome,
Vehlmann, Fabien
Renders, Pierre-Paul
Renders, Pierre-Paul
Vehlmann, Fabien
De Pins, Arthur
Peyo,
Davis, Alan
Vaughan, Brian K.
Ridley, John
Straczynski, J. Michaël
David, Peter Allen
Krueger, Jim
Layman, John
Vaughan, Brian K.
Casey, Joe
Cornell, Paul
Ross, Alex
Vaughan, Brian K.
Ennis, Garth
Ennis, Garth
Millar, Mark
Ennis, Garth
Giffen, Keith Ian
Turf,
Turf,
Ayroles, Alain
Turf,
Ayroles, Alain
Corbeyran, Éric
Morvan, Jean-David
Trondheim, Lewis
Corbeyran, Éric
Ayroles, Alain
Trondheim, Lewis
Moore, Alan
Morvan, Jean-David
Pecqueur, Daniel
Miller, Frank
Corbeyran, Éric
Trondheim, Lewis
Veys, Pierre
Sfar, Joann
Corbeyran, Éric
Sfar, Joann
Morvan, Jean-David
Corbeyran, Éric
Veys, Pierre
Turf,
Vatine, Olivier
Sfar, Joann
Milhiet, Olivier
Corbeyran, Éric
Sfar, Joann
Trondheim, Lewis
Ayroles, Alain
Sfar, Joann
Corbeyran, Éric
Sfar, Joann
Morvan, Jean-David
Trondheim, Lewis
Sfar, Joann
Sevestre, Muriel
Sfar, Joann
Sfar, Joann
Trondheim, Lewis
Sfar, Joann
Corbeyran, Éric
Corbeyran, Éric
Morvan, Jean-David
Milhiet, Olivier
Corbeyran, Éric
Trondheim, Lewis
Turf,
Callède, Joël
Sfar, Joann
Sfar, Joann
Duval, Fred
Corbeyran, Éric
Sfar, Joann
Collectif,
Ross, Alex
Gaiman, Neil
Straczynski, J. Michaël
Gaiman, Neil
Straczynski, J. Michaël
Cerqueira, David
Barnes, Sarah (Samm)
Millar, Mark
Straczynski, J. Michaël
Way, Daniel
Krueger, Jim
Straczynski, J. Michaël
Moore, Alan
Vaughan, Brian K.
Morrison, Grant
Straczynski, J. Michaël
Vaughan, Brian K.
Kirkman, Robert
Arleston, Christophe
Arleston, Christophe
Godderidge, Ulrig
Crisse, Didier
Morrison, Grant
Robinson, James Dale
Arleston, Christophe
Waid, Mark
Crisse, Didier
Arleston, Christophe
Barbucci, Alessandro
Arleston, Christophe
Crisse, Didier
Canepa, Barbara
Arleston, Christophe
Arleston, Christophe
Artibani, Francesco
Arleston, Christophe
Plongeon, Isabelle
Istin, Jean-Luc
Dutto, Olivier
Artibani, Francesco
Plongeon, Isabelle
Swolfs, Yves
Ange,
Arleston, Christophe
Arleston, Christophe
Kara,
Vee, Jean-Marc
Centomo, Katja
Arleston, Christophe
Arleston, Christophe
Canepa, Barbara
Crisse, Didier
Ange,
Centomo, Katja
Genefort, Laurent
Swolfs, Yves
Dutto, Olivier
Sala, Jean-Luc
Ange,
Gaudin, Jean-Charles
Gaudin, Jean-Charles
Arleston, Christophe
Crisse, Didier
Arleston, Christophe
Centomo, Katja
Arleston, Christophe
Marazano, Richard
Arleston, Christophe
Sevestre, Muriel
Sfar, Joann
Ayroles, Alain
Morvan, Jean-David
Morvan, Jean-David
Sfar, Joann
Sfar, Joann
Morvan, Jean-David
Sobral, Patrick
Corbeyran, Éric
Sobral, Patrick
Trondheim, Lewis
Morvan, Jean-David
Sobral, Patrick
Duval, Fred
Trondheim, Lewis
Lyfoung, Patricia
Morvan, Jean-David
Morvan, Jean-David
Corbeyran, Éric
Kirkman, Robert
Morvan, Jean-David
Sfar, Joann
Sobral, Patrick
Ayroles, Alain
Lupano, Wilfrid
Ferran, Sébastien
Morinière, Aurélien
Straczynski, J. Michaël
Wolfman, Marv
Millar, Mark
Vaughan, Brian K.
Millar, Mark
Dini, Paul
Millar, Mark
Waid, Mark
Jurgens, Dan
Waid, Mark
Kesel, Karl
Morrison, Robbie
Kirkman, Robert
Waid, Mark
Tackian, Nicolas
Centomo, Katja
Arleston, Christophe
Gaudin, Jean-Charles
Gajic, Vukasin
Dutto, Olivier
Centomo, Katja
Arleston, Christophe
Dabb, Andrew
Dabb, Andrew
Dutto, Olivier
Dutto, Olivier
Arleston, Christophe
Gaudin, Jean-Charles
Crisse, Didier
Swolfs, Yves
Marazano, Richard
Dutto, Olivier
Mitric, Nicolas
Arleston, Christophe
Arleston, Christophe
Crisse, Didier
Di Giorgio, Jean-François
Arleston, Christophe
Tackian, Nicolas
Arleston, Christophe
Mosdi, Thomas
Tackian, Nicolas
De Pins, Arthur
Héran, Jean-Marc
Collectif,
Coyote,
Coyote,
Collectif,
Larcenet, Manu
Larcenet, Manu
De Pins, Arthur
Mazaurette, Maïa
Uderzo, Albert
Uderzo, Albert
Uderzo, Albert
Uderzo, Albert
Uderzo, Albert
Uderzo, Albert
Uderzo, Albert
Uderzo, Albert
Loisel, Régis
Loisel, Régis
Goupil, Jacky
Loisel, Régis
Loisel, Régis
Loisel, Régis
Goupil, Jacky
Boublin,
Loisel, Régis
Dufaux, Jean
Dufaux, Jean
Dufaux, Jean
Roba, Jean
Dufaux, Jean
Morvan, Jean-David
Collectif,
Morvan, Jean-David
Morvan, Jean-David
Charles, Jean-François
Dupriez, Jean-Louis
Toriyama, Akira
Toriyama, Akira
Arleston, Christophe
Arleston, Christophe
Crisse, Didier
Arleston, Christophe
Arleston, Christophe
Arleston, Christophe
Crisse, Didier
Arleston, Christophe
Arleston, Christophe
Crisse, Didier
Arleston, Christophe
Arleston, Christophe
Crisse, Didier
Arleston, Christophe
Herlé,
Herlé,
Smolderen, Thierry
Smolderen, Thierry
Smolderen, Thierry
Smolderen, Thierry
Smolderen, Thierry
Jouvray, Olivier
Franquin, André
Erroc,
Erroc,
Erroc,
Erroc,
Richez, Hervé
Erroc,
Poc Lang, John
Guillois, Franck
Poc Lang, John
Moore, Alan
Straczynski, J. Michaël
Wolfman, Marv
Wolfman, Marv
Straczynski, J. Michaël
Wolfman, Marv
Di Giorgio, Jean-François
Oliv',
Patrito, Marco
Patrito, Marco
Moore, Alan
Richez, Hervé
Béka,
Erroc,
Richez, Hervé
Maudoux, Florent
Fauche, Xavier
Termens, Toni
Jouvray, Olivier
Termens, Toni
Jouvray, Olivier
Jouvray, Olivier
Arleston, Christophe
Pratchett, Terry
Satrapi, Marjane
